n_params,loss,mechanism_type,rate_equation,eq_hash,fit_inherited_from_estimate,K1,K10,K11,K12,K2,K3,K4,K5,K6,K7,K8,K9,L,k10f,k11f,k1f,k1r,k2f,k2r,k3f,k3r,k4f,k4r,k9f
5,0.019380254556526002,"EnzymeMechanism{((:NADH, :Pyruvate), (:Lactate, :NAD), ()), (((:E, :Lactate), (:E_Lactate,), true, 1), ((:E, :NAD), (:E_NAD,), true, 2), ((:E, :NADH), (:E_NADH,), true, 3), ((:E, :Pyruvate), (:E_Pyruvate,), true, 4), ((:E_Lactate, :NAD), (:E_Lactate_NAD,), true, 2), ((:E_Lactate, :NADH), (:E_Lactate_NADH,), true, 3), ((:E_NAD, :Lactate), (:E_Lactate_NAD,), true, 1), ((:E_NAD, :Pyruvate), (:E_NAD_Pyruvate,), true, 4), ((:E_NADH, :Lactate), (:E_Lactate_NADH,), true, 1), ((:E_NADH_Pyruvate,), (:E_Lactate_NAD,), false, 5), ((:E_Pyruvate, :NAD), (:E_NAD_Pyruvate,), true, 6), ((:E_Pyruvate, :NADH), (:E_NADH_Pyruvate,), true, 3))}","(; K1, K2, K3, K4, k10f, Keq, E_total) = params
(; NADH, Pyruvate, Lactate, NAD) = concs
K11 = 1 / (1 / K2)
k10r = (1 / Keq) * (1 / (1 / K1)) * (1 / (1 / K2)) * (1 / K3) * (1 / K4) * k10f
v = E_total * (k10f * NADH * Pyruvate / (K3 * K4) - k10r * Lactate * NAD / (K1 * K2)) / ((1 + Lactate / K1 + Pyruvate / K4) * (1 + NAD / K2 + NADH / K3))",639ebef25a15db3c,,0.014481342792159974,,,,0.0007876261819287756,1.2527605461056586e-5,5.6096726998063833e-5,,,,,,,0.9999999999999998,,,,,,,,,,
5,0.019380254556525943,"EnzymeMechanism{((:NADH, :Pyruvate), (:Lactate, :NAD), ()), (((:E, :Lactate), (:E_Lactate,), true, 1), ((:E, :NAD), (:E_NAD,), true, 2), ((:E, :NADH), (:E_NADH,), true, 3), ((:E, :Pyruvate), (:E_Pyruvate,), true, 4), ((:E_Lactate, :NAD), (:E_Lactate_NAD,), true, 2), ((:E_Lactate, :NADH), (:E_Lactate_NADH,), true, 5), ((:E_NAD, :Lactate), (:E_Lactate_NAD,), true, 1), ((:E_NAD, :Pyruvate), (:E_NAD_Pyruvate,), true, 4), ((:E_NADH, :Lactate), (:E_Lactate_NADH,), true, 1), ((:E_NADH_Pyruvate,), (:E_Lactate_NAD,), false, 6), ((:E_Pyruvate, :NAD), (:E_NAD_Pyruvate,), true, 2), ((:E_Pyruvate, :NADH), (:E_NADH_Pyruvate,), true, 5))}","(; K1, K2, K3, K4, k10f, Keq, E_total) = params
(; NADH, Pyruvate, Lactate, NAD) = concs
K6 = 1 / (1 / K3)
k10r = (1 / Keq) * (1 / (1 / K1)) * (1 / (1 / K2)) * (1 / K3) * (1 / K4) * k10f
v = E_total * (k10f * NADH * Pyruvate / (K4 * K6) - k10r * Lactate * NAD / (K1 * K2)) / (NADH / K3 + Lactate * NADH / (K1 * K6) + NADH * Pyruvate / (K4 * K6) + (1 + Lactate / K1 + Pyruvate / K4) * (1 + NAD / K2))",dbc76d159c66f490,,0.014481342162677342,,,,0.0007876262806043448,1.252760640527444e-5,5.6096724681724256e-5,,,,,,,1.0,,,,,,,,,,
5,0.019380254556526012,"EnzymeMechanism{((:NADH, :Pyruvate), (:Lactate, :NAD), ()), (((:E, :Lactate), (:E_Lactate,), true, 1), ((:E, :NAD), (:E_NAD,), true, 2), ((:E, :NADH), (:E_NADH,), true, 3), ((:E, :Pyruvate), (:E_Pyruvate,), true, 4), ((:E_Lactate, :NAD), (:E_Lactate_NAD,), true, 2), ((:E_Lactate, :NADH), (:E_Lactate_NADH,), true, 5), ((:E_NAD, :Lactate), (:E_Lactate_NAD,), true, 1), ((:E_NAD, :Pyruvate), (:E_NAD_Pyruvate,), true, 4), ((:E_NADH, :Lactate), (:E_Lactate_NADH,), true, 1), ((:E_NADH_Pyruvate,), (:E_Lactate_NAD,), false, 6), ((:E_Pyruvate, :NAD), (:E_NAD_Pyruvate,), true, 2), ((:E_Pyruvate, :NADH), (:E_NADH_Pyruvate,), true, 3))}","(; K1, K2, K3, K4, k10f, Keq, E_total) = params
(; NADH, Pyruvate, Lactate, NAD) = concs
K6 = 1 / (1 / K3)
k10r = (1 / Keq) * (1 / (1 / K1)) * (1 / (1 / K2)) * (1 / K3) * (1 / K4) * k10f
v = E_total * (k10f * NADH * Pyruvate / (K3 * K4) - k10r * Lactate * NAD / (K1 * K2)) / (NADH / K3 + Lactate * NADH / (K1 * K6) + NADH * Pyruvate / (K3 * K4) + (1 + Lactate / K1 + Pyruvate / K4) * (1 + NAD / K2))",557275a92b19c373,,0.01448134312129357,,,,0.0007876261322088857,1.252760623194721e-5,5.609672644697062e-5,,,,,,,1.0,,,,,,,,,,
6,0.015450846953210933,"EnzymeMechanism{((:NADH, :Pyruvate), (:Lactate, :NAD), ()), (((:E, :Lactate), (:E_Lactate,), true, 1), ((:E, :NAD), (:E_NAD,), true, 2), ((:E, :NADH), (:E_NADH,), true, 3), ((:E, :Pyruvate), (:E_Pyruvate,), true, 4), ((:E_Lactate, :NAD), (:E_Lactate_NAD,), true, 2), ((:E_Lactate, :NADH), (:E_Lactate_NADH,), true, 3), ((:E_NAD, :Lactate), (:E_Lactate_NAD,), true, 1), ((:E_NAD, :Pyruvate), (:E_NAD_Pyruvate,), true, 4), ((:E_NADH, :Lactate), (:E_Lactate_NADH,), true, 1), ((:E_NADH_Pyruvate,), (:E_Lactate_NAD,), false, 5), ((:E_Pyruvate, :NAD), (:E_NAD_Pyruvate,), true, 2), ((:E_Pyruvate, :NADH), (:E_NADH_Pyruvate,), true, 6))}","(; K1, K2, K3, K4, k10f, K12, Keq, E_total) = params
(; NADH, Pyruvate, Lactate, NAD) = concs
k10r = (1 / Keq) * (1 / (1 / K1)) * (1 / (1 / K2)) * (1 / K4) * k10f * (1 / K12)
v = E_total * (k10f * NADH * Pyruvate / (K12 * K4) - k10r * Lactate * NAD / (K1 * K2)) / (Pyruvate / K4 + NADH * Pyruvate / (K12 * K4) + NAD * Pyruvate / (K2 * K4) + (1 + NAD / K2 + NADH / K3) * (1 + Lactate / K1))",d0a90f4d227d78e3,,0.015610784232404919,,,2.0933999260945017e-5,0.0007649507637272037,7.868439391948332e-6,3.827035119286009e-5,,,,,,,1.0,,,,,,,,,,
5,0.019380254556525964,"EnzymeMechanism{((:NADH, :Pyruvate), (:Lactate, :NAD), ()), (((:E, :Lactate), (:E_Lactate,), true, 1), ((:E, :NAD), (:E_NAD,), true, 2), ((:E, :NADH), (:E_NADH,), true, 3), ((:E, :Pyruvate), (:E_Pyruvate,), true, 4), ((:E_Lactate, :NAD), (:E_Lactate_NAD,), true, 2), ((:E_Lactate, :NADH), (:E_Lactate_NADH,), true, 3), ((:E_NAD, :Lactate), (:E_Lactate_NAD,), true, 5), ((:E_NAD, :Pyruvate), (:E_NAD_Pyruvate,), true, 4), ((:E_NADH, :Lactate), (:E_Lactate_NADH,), true, 5), ((:E_NADH_Pyruvate,), (:E_Lactate_NAD,), false, 6), ((:E_Pyruvate, :NAD), (:E_NAD_Pyruvate,), true, 2), ((:E_Pyruvate, :NADH), (:E_NADH_Pyruvate,), true, 3))}","(; K1, K2, K3, K4, k10f, Keq, E_total) = params
(; NADH, Pyruvate, Lactate, NAD) = concs
K7 = 1 / (1 / K1)
k10r = (1 / Keq) * (1 / (1 / K1)) * (1 / (1 / K2)) * (1 / K3) * (1 / K4) * k10f
v = E_total * (k10f * NADH * Pyruvate / (K3 * K4) - k10r * Lactate * NAD / (K1 * K2)) / ((1 + Lactate / K1 + Pyruvate / K4) * (1 + NAD / K2 + NADH / K3))",107138f1191cdeae,,0.014481341737000183,,,,0.0007876262648021498,1.2527606808804004e-5,5.609672690343589e-5,,,,,,,1.0,,,,,,,,,,
5,0.019380254556525964,"EnzymeMechanism{((:NADH, :Pyruvate), (:Lactate, :NAD), ()), (((:E, :Lactate), (:E_Lactate,), true, 1), ((:E, :NAD), (:E_NAD,), true, 2), ((:E, :NADH), (:E_NADH,), true, 3), ((:E, :Pyruvate), (:E_Pyruvate,), true, 4), ((:E_Lactate, :NAD), (:E_Lactate_NAD,), true, 2), ((:E_Lactate, :NADH), (:E_Lactate_NADH,), true, 3), ((:E_NAD, :Lactate), (:E_Lactate_NAD,), true, 5), ((:E_NAD, :Pyruvate), (:E_NAD_Pyruvate,), true, 4), ((:E_NADH, :Lactate), (:E_Lactate_NADH,), true, 1), ((:E_NADH_Pyruvate,), (:E_Lactate_NAD,), false, 6), ((:E_Pyruvate, :NAD), (:E_NAD_Pyruvate,), true, 2), ((:E_Pyruvate, :NADH), (:E_NADH_Pyruvate,), true, 3))}","(; K1, K2, K3, K4, k10f, Keq, E_total) = params
(; NADH, Pyruvate, Lactate, NAD) = concs
K7 = 1 / (1 / K1)
k10r = (1 / Keq) * (1 / (1 / K1)) * (1 / (1 / K2)) * (1 / K3) * (1 / K4) * k10f
v = E_total * (k10f * NADH * Pyruvate / (K3 * K4) - k10r * Lactate * NAD / (K1 * K2)) / ((1 + Lactate / K1 + Pyruvate / K4) * (1 + NAD / K2 + NADH / K3))",107138f1191cdeae,,0.014481341737000183,,,,0.0007876262648021498,1.2527606808804004e-5,5.609672690343589e-5,,,,,,,1.0,,,,,,,,,,
5,0.019380254556525964,"EnzymeMechanism{((:NADH, :Pyruvate), (:Lactate, :NAD), ()), (((:E, :Lactate), (:E_Lactate,), true, 1), ((:E, :NAD), (:E_NAD,), true, 2), ((:E, :NADH), (:E_NADH,), true, 3), ((:E, :Pyruvate), (:E_Pyruvate,), true, 4), ((:E_Lactate, :NAD), (:E_Lactate_NAD,), true, 2), ((:E_Lactate, :NADH), (:E_Lactate_NADH,), true, 3), ((:E_NAD, :Lactate), (:E_Lactate_NAD,), true, 1), ((:E_NAD, :Pyruvate), (:E_NAD_Pyruvate,), true, 4), ((:E_NADH, :Lactate), (:E_Lactate_NADH,), true, 5), ((:E_NADH_Pyruvate,), (:E_Lactate_NAD,), false, 6), ((:E_Pyruvate, :NAD), (:E_NAD_Pyruvate,), true, 2), ((:E_Pyruvate, :NADH), (:E_NADH_Pyruvate,), true, 3))}","(; K1, K2, K3, K4, k10f, Keq, E_total) = params
(; NADH, Pyruvate, Lactate, NAD) = concs
K9 = 1 / (1 / K1)
k10r = (1 / Keq) * (1 / (1 / K1)) * (1 / (1 / K2)) * (1 / K3) * (1 / K4) * k10f
v = E_total * (k10f * NADH * Pyruvate / (K3 * K4) - k10r * Lactate * NAD / (K1 * K2)) / ((1 + Lactate / K1 + Pyruvate / K4) * (1 + NAD / K2 + NADH / K3))",107138f1191cdeae,,0.014481341737000183,,,,0.0007876262648021498,1.2527606808804004e-5,5.609672690343589e-5,,,,,,,1.0,,,,,,,,,,
6,0.019380228539168206,"AllostericEnzymeMechanism{EnzymeMechanism{((:NADH, :Pyruvate), (:Lactate, :NAD), ()), (((:E, :Lactate), (:E_Lactate,), true, 1), ((:E, :NAD), (:E_NAD,), true, 2), ((:E, :NADH), (:E_NADH,), true, 3), ((:E, :Pyruvate), (:E_Pyruvate,), true, 4), ((:E_Lactate, :NAD), (:E_Lactate_NAD,), true, 2), ((:E_Lactate, :NADH), (:E_Lactate_NADH,), true, 3), ((:E_NAD, :Lactate), (:E_Lactate_NAD,), true, 1), ((:E_NAD, :Pyruvate), (:E_NAD_Pyruvate,), true, 4), ((:E_NADH, :Lactate), (:E_Lactate_NADH,), true, 1), ((:E_NADH_Pyruvate,), (:E_Lactate_NAD,), false, 5), ((:E_Pyruvate, :NAD), (:E_NAD_Pyruvate,), true, 2), ((:E_Pyruvate, :NADH), (:E_NADH_Pyruvate,), true, 3))}, (4, (:OnlyR, :EqualRT, :EqualRT, :EqualRT, :EqualRT)), ()}","(; K1, K2, K3, K4, k10f, L, Keq, E_total) = params
(; NADH, Pyruvate, Lactate, NAD) = concs
k10r = (1 / Keq) * (1 / (1 / K1)) * (1 / (1 / K2)) * (1 / K3) * (1 / K4) * k10f
v = E_total * (4 * (k10f * NADH * Pyruvate / (K3 * K4) - k10r * Lactate * NAD / (K1 * K2)) * ((1 + Lactate / K1 + Pyruvate / K4) * (1 + NAD / K2 + NADH / K3)) ^ 3) / (((1 + Lactate / K1 + Pyruvate / K4) * (1 + NAD / K2 + NADH / K3)) ^ 4 + L * (1 + NAD / K2 + NADH / K3 + Pyruvate / K4 + NAD * Pyruvate / (K2 * K4) + NADH * Pyruvate / (K3 * K4)) ^ 4)",6c6244d9bcd2beb4,,0.01443106602851374,,,,0.0007876293829759378,1.2527679527373162e-5,5.611090775105129e-5,,,,,,0.002543769615588013,0.250635942403897,,,,,,,,,,
6,0.019380254556526123,"AllostericEnzymeMechanism{EnzymeMechanism{((:NADH, :Pyruvate), (:Lactate, :NAD), ()), (((:E, :Lactate), (:E_Lactate,), true, 1), ((:E, :NAD), (:E_NAD,), true, 2), ((:E, :NADH), (:E_NADH,), true, 3), ((:E, :Pyruvate), (:E_Pyruvate,), true, 4), ((:E_Lactate, :NAD), (:E_Lactate_NAD,), true, 2), ((:E_Lactate, :NADH), (:E_Lactate_NADH,), true, 3), ((:E_NAD, :Lactate), (:E_Lactate_NAD,), true, 1), ((:E_NAD, :Pyruvate), (:E_NAD_Pyruvate,), true, 4), ((:E_NADH, :Lactate), (:E_Lactate_NADH,), true, 1), ((:E_NADH_Pyruvate,), (:E_Lactate_NAD,), false, 5), ((:E_Pyruvate, :NAD), (:E_NAD_Pyruvate,), true, 2), ((:E_Pyruvate, :NADH), (:E_NADH_Pyruvate,), true, 3))}, (4, (:EqualRT, :EqualRT, :EqualRT, :EqualRT, :EqualRT)), ()}","(; K1, K2, K3, K4, k10f, L, Keq, E_total) = params
(; NADH, Pyruvate, Lactate, NAD) = concs
k10r = (1 / Keq) * (1 / (1 / K1)) * (1 / (1 / K2)) * (1 / K3) * (1 / K4) * k10f
K1_T = K1
K2_T = K2
K3_T = K3
K4_T = K4
k10f_T = k10f
k10r_T = (1 / Keq) * (1 / (1 / K1)) * (1 / (1 / K2)) * (1 / K3) * (1 / K4) * k10f
v = E_total * (4 * ((k10f * NADH * Pyruvate / (K3 * K4) - k10r * Lactate * NAD / (K1 * K2)) * ((1 + Lactate / K1 + Pyruvate / K4) * (1 + NAD / K2 + NADH / K3)) ^ 3 + L * (k10f * NADH * Pyruvate / (K3 * K4) - k10r * Lactate * NAD / (K1 * K2)) * ((1 + Lactate / K1 + Pyruvate / K4) * (1 + NAD / K2 + NADH / K3)) ^ 3)) / (((1 + Lactate / K1 + Pyruvate / K4) * (1 + NAD / K2 + NADH / K3)) ^ 4 + L * ((1 + Lactate / K1 + Pyruvate / K4) * (1 + NAD / K2 + NADH / K3)) ^ 4)",edd85dba3c3632b2,,0.0144813432522916,,,,0.0007876261316039287,1.2527606828247554e-5,5.6096728456339316e-5,,,,,,1.1074286417732746e6,0.24999999999999997,,,,,,,,,,
6,0.019380254697783636,"AllostericEnzymeMechanism{EnzymeMechanism{((:NADH, :Pyruvate), (:Lactate, :NAD), ()), (((:E, :Lactate), (:E_Lactate,), true, 1), ((:E, :NAD), (:E_NAD,), true, 2), ((:E, :NADH), (:E_NADH,), true, 3), ((:E, :Pyruvate), (:E_Pyruvate,), true, 4), ((:E_Lactate, :NAD), (:E_Lactate_NAD,), true, 2), ((:E_Lactate, :NADH), (:E_Lactate_NADH,), true, 3), ((:E_NAD, :Lactate), (:E_Lactate_NAD,), true, 1), ((:E_NAD, :Pyruvate), (:E_NAD_Pyruvate,), true, 4), ((:E_NADH, :Lactate), (:E_Lactate_NADH,), true, 1), ((:E_NADH_Pyruvate,), (:E_Lactate_NAD,), false, 5), ((:E_Pyruvate, :NAD), (:E_NAD_Pyruvate,), true, 2), ((:E_Pyruvate, :NADH), (:E_NADH_Pyruvate,), true, 3))}, (4, (:EqualRT, :OnlyR, :EqualRT, :EqualRT, :EqualRT)), ()}","(; K1, K2, K3, K4, k10f, L, Keq, E_total) = params
(; NADH, Pyruvate, Lactate, NAD) = concs
k10r = (1 / Keq) * (1 / (1 / K1)) * (1 / (1 / K2)) * (1 / K3) * (1 / K4) * k10f
v = E_total * (4 * (k10f * NADH * Pyruvate / (K3 * K4) - k10r * Lactate * NAD / (K1 * K2)) * ((1 + Lactate / K1 + Pyruvate / K4) * (1 + NAD / K2 + NADH / K3)) ^ 3) / (((1 + Lactate / K1 + Pyruvate / K4) * (1 + NAD / K2 + NADH / K3)) ^ 4 + L * (1 + Lactate / K1 + NADH / K3 + Pyruvate / K4 + Lactate * NADH / (K1 * K3) + NADH * Pyruvate / (K3 * K4)) ^ 4)",236f070a95705617,,0.014481340173903274,,,,0.0007876258333226286,1.2527606796582648e-5,5.6096719712686156e-5,,,,,,3.059023226978851e-7,0.25000007647558065,,,,,,,,,,
6,0.01938025694895352,"AllostericEnzymeMechanism{EnzymeMechanism{((:NADH, :Pyruvate), (:Lactate, :NAD), ()), (((:E, :Lactate), (:E_Lactate,), true, 1), ((:E, :NAD), (:E_NAD,), true, 2), ((:E, :NADH), (:E_NADH,), true, 3), ((:E, :Pyruvate), (:E_Pyruvate,), true, 4), ((:E_Lactate, :NAD), (:E_Lactate_NAD,), true, 2), ((:E_Lactate, :NADH), (:E_Lactate_NADH,), true, 3), ((:E_NAD, :Lactate), (:E_Lactate_NAD,), true, 1), ((:E_NAD, :Pyruvate), (:E_NAD_Pyruvate,), true, 4), ((:E_NADH, :Lactate), (:E_Lactate_NADH,), true, 1), ((:E_NADH_Pyruvate,), (:E_Lactate_NAD,), false, 5), ((:E_Pyruvate, :NAD), (:E_NAD_Pyruvate,), true, 2), ((:E_Pyruvate, :NADH), (:E_NADH_Pyruvate,), true, 3))}, (4, (:EqualRT, :EqualRT, :OnlyR, :EqualRT, :EqualRT)), ()}","(; K1, K2, K3, K4, k10f, L, Keq, E_total) = params
(; NADH, Pyruvate, Lactate, NAD) = concs
k10r = (1 / Keq) * (1 / (1 / K1)) * (1 / (1 / K2)) * (1 / K3) * (1 / K4) * k10f
v = E_total * (4 * (k10f * NADH * Pyruvate / (K3 * K4) - k10r * Lactate * NAD / (K1 * K2)) * ((1 + Lactate / K1 + Pyruvate / K4) * (1 + NAD / K2 + NADH / K3)) ^ 3) / (((1 + Lactate / K1 + Pyruvate / K4) * (1 + NAD / K2 + NADH / K3)) ^ 4 + L * (1 + Lactate / K1 + NAD / K2 + Pyruvate / K4 + Lactate * NAD / (K1 * K2) + NAD * Pyruvate / (K2 * K4)) ^ 4)",57b9ddd1d12fd47d,,0.014481342161152974,,,,0.000787626397322107,1.2527604198668069e-5,5.609673255280443e-5,,,,,,3.059023205171304e-7,0.25000000000000006,,,,,,,,,,
6,0.01938025623115188,"AllostericEnzymeMechanism{EnzymeMechanism{((:NADH, :Pyruvate), (:Lactate, :NAD), ()), (((:E, :Lactate), (:E_Lactate,), true, 1), ((:E, :NAD), (:E_NAD,), true, 2), ((:E, :NADH), (:E_NADH,), true, 3), ((:E, :Pyruvate), (:E_Pyruvate,), true, 4), ((:E_Lactate, :NAD), (:E_Lactate_NAD,), true, 2), ((:E_Lactate, :NADH), (:E_Lactate_NADH,), true, 3), ((:E_NAD, :Lactate), (:E_Lactate_NAD,), true, 1), ((:E_NAD, :Pyruvate), (:E_NAD_Pyruvate,), true, 4), ((:E_NADH, :Lactate), (:E_Lactate_NADH,), true, 1), ((:E_NADH_Pyruvate,), (:E_Lactate_NAD,), false, 5), ((:E_Pyruvate, :NAD), (:E_NAD_Pyruvate,), true, 2), ((:E_Pyruvate, :NADH), (:E_NADH_Pyruvate,), true, 3))}, (4, (:EqualRT, :EqualRT, :EqualRT, :OnlyR, :EqualRT)), ()}","(; K1, K2, K3, K4, k10f, L, Keq, E_total) = params
(; NADH, Pyruvate, Lactate, NAD) = concs
k10r = (1 / Keq) * (1 / (1 / K1)) * (1 / (1 / K2)) * (1 / K3) * (1 / K4) * k10f
v = E_total * (4 * (k10f * NADH * Pyruvate / (K3 * K4) - k10r * Lactate * NAD / (K1 * K2)) * ((1 + Lactate / K1 + Pyruvate / K4) * (1 + NAD / K2 + NADH / K3)) ^ 3) / (((1 + Lactate / K1 + Pyruvate / K4) * (1 + NAD / K2 + NADH / K3)) ^ 4 + L * (1 + Lactate / K1 + NAD / K2 + NADH / K3 + Lactate * NAD / (K1 * K2) + Lactate * NADH / (K1 * K3)) ^ 4)",2c44453a7ed606e8,,0.014481342390300883,,,,0.0007876261669057903,1.2527606219291666e-5,5.6096712540383047e-5,,,,,,3.059024638562739e-7,0.25,,,,,,,,,,
6,0.019380254556525988,"AllostericEnzymeMechanism{EnzymeMechanism{((:NADH, :Pyruvate), (:Lactate, :NAD), ()), (((:E, :Lactate), (:E_Lactate,), true, 1), ((:E, :NAD), (:E_NAD,), true, 2), ((:E, :NADH), (:E_NADH,), true, 3), ((:E, :Pyruvate), (:E_Pyruvate,), true, 4), ((:E_Lactate, :NAD), (:E_Lactate_NAD,), true, 2), ((:E_Lactate, :NADH), (:E_Lactate_NADH,), true, 3), ((:E_NAD, :Lactate), (:E_Lactate_NAD,), true, 1), ((:E_NAD, :Pyruvate), (:E_NAD_Pyruvate,), true, 4), ((:E_NADH, :Lactate), (:E_Lactate_NADH,), true, 1), ((:E_NADH_Pyruvate,), (:E_Lactate_NAD,), false, 5), ((:E_Pyruvate, :NAD), (:E_NAD_Pyruvate,), true, 2), ((:E_Pyruvate, :NADH), (:E_NADH_Pyruvate,), true, 3))}, (4, (:EqualRT, :EqualRT, :EqualRT, :EqualRT, :OnlyR)), ()}","(; K1, K2, K3, K4, k10f, L, Keq, E_total) = params
(; NADH, Pyruvate, Lactate, NAD) = concs
k10r = (1 / Keq) * (1 / (1 / K1)) * (1 / (1 / K2)) * (1 / K3) * (1 / K4) * k10f
v = E_total * (4 * (k10f * NADH * Pyruvate / (K3 * K4) - k10r * Lactate * NAD / (K1 * K2)) * ((1 + Lactate / K1 + Pyruvate / K4) * (1 + NAD / K2 + NADH / K3)) ^ 3) / (((1 + Lactate / K1 + Pyruvate / K4) * (1 + NAD / K2 + NADH / K3)) ^ 4 + L * (1 + Lactate / K1 + NAD / K2 + NADH / K3 + Pyruvate / K4 + Lactate * NAD / (K1 * K2) + Lactate * NADH / (K1 * K3) + NAD * Pyruvate / (K2 * K4) + NADH * Pyruvate / (K3 * K4)) ^ 4)",39bf4265f68ffd40,,0.014481341668341047,,,,0.0007876262039977388,1.2527606043666496e-5,5.6096721252978464e-5,,,,,,4.568601513736972e-6,0.2500011421503784,,,,,,,,,,
6,0.01501726943313081,"EnzymeMechanism{((:NADH, :Pyruvate), (:Lactate, :NAD), ()), (((:E, :Lactate), (:E_Lactate,), true, 1), ((:E, :NAD), (:E_NAD,), true, 2), ((:E, :NADH), (:E_NADH,), true, 3), ((:E, :Pyruvate), (:E_Pyruvate,), false, 4), ((:E_Lactate, :NAD), (:E_Lactate_NAD,), true, 2), ((:E_Lactate, :NADH), (:E_Lactate_NADH,), true, 3), ((:E_NAD, :Pyruvate), (:E_NAD_Pyruvate,), false, 4), ((:E_NADH, :Lactate), (:E_Lactate_NADH,), true, 1), ((:E_NADH, :Pyruvate), (:E_NADH_Pyruvate,), false, 4), ((:E_NADH_Pyruvate,), (:E_Lactate_NAD,), false, 5), ((:E_Pyruvate, :NAD), (:E_NAD_Pyruvate,), true, 2), ((:E_Pyruvate, :NADH), (:E_NADH_Pyruvate,), true, 3))}","(; K1, K2, K3, k4f, k4r, k10f, Keq, E_total) = params
(; NADH, Pyruvate, Lactate, NAD) = concs
k10r = (1 / Keq) * (1 / (1 / K1)) * (1 / (1 / K2)) * (1 / K3) * k4f * (1 / k4r) * k10f
v = E_total * (k10f * k4f * NADH * Pyruvate / K3 + k10f * k4f * NADH ^ 2 * Pyruvate / K3 ^ 2 + (NAD / K2) * (k10f * k4f * NADH * Pyruvate / K3 - (k10r * k4r * Lactate / K1 + k10r * k4r * Lactate * NAD / (K1 * K2) + k10r * k4r * Lactate * NADH / (K1 * K3)))) / ((1 + NAD / K2 + NADH / K3) * (1 + Lactate / K1) * (k4r + k4r * NAD / K2 + k10f * NADH / K3 + k4r * NADH / K3) + (1 + NAD / K2 + NADH / K3) * (k4f * Pyruvate + k10r * Lactate * NAD / (K1 * K2) + k4f * NAD * Pyruvate / K2 + k4f * NADH * Pyruvate / K3))",2376445dbb6a99c8,,0.02127150823298031,,,,0.0009442900147448146,2.322707067514374e-5,,,,,,,,1.0000000000000002,,,,,,,,12287.257070076928,0.4556102086001281,
6,0.019380254558293602,"EnzymeMechanism{((:NADH, :Pyruvate), (:Lactate, :NAD), ()), (((:E, :Lactate), (:E_Lactate,), true, 1), ((:E, :NAD), (:E_NAD,), false, 2), ((:E, :NADH), (:E_NADH,), true, 3), ((:E, :Pyruvate), (:E_Pyruvate,), true, 4), ((:E_Lactate, :NAD), (:E_Lactate_NAD,), false, 2), ((:E_Lactate, :NADH), (:E_Lactate_NADH,), true, 3), ((:E_NAD, :Pyruvate), (:E_NAD_Pyruvate,), true, 4), ((:E_NADH, :Lactate), (:E_Lactate_NADH,), true, 1), ((:E_NADH, :Pyruvate), (:E_NADH_Pyruvate,), true, 4), ((:E_NADH_Pyruvate,), (:E_Lactate_NAD,), false, 5), ((:E_Pyruvate, :NAD), (:E_NAD_Pyruvate,), false, 2), ((:E_Pyruvate, :NADH), (:E_NADH_Pyruvate,), true, 3))}","(; K1, k2f, k2r, K3, K4, k10f, Keq, E_total) = params
(; NADH, Pyruvate, Lactate, NAD) = concs
k10r = (1 / Keq) * (1 / (1 / K1)) * (1 / k2f) * k2r * (1 / K3) * (1 / K4) * k10f
v = E_total * (-k10r * k2f * k2r * Lactate * NAD / K1 + (Pyruvate / K4) * (k10f * k2r ^ 2 * NADH / K3 + k10f * k2r ^ 2 * NADH * Pyruvate / (K3 * K4) - k10r * k2f * k2r * Lactate * NAD / K1)) / ((1 + Lactate / K1 + Pyruvate / K4) * (1 + NADH / K3) * (k10r * k2r + k2r ^ 2 + k10r * k2r * Pyruvate / K4 + k2r ^ 2 * Pyruvate / K4) + (1 + Pyruvate / K4) * (k10r * k2f * NAD + k2f * k2r * NAD + k10r * k2f * NAD * Pyruvate / K4 + k2f * k2r * NAD * Pyruvate / K4) + 1 * (k2f * k2r * Lactate * NAD / K1 + k10f * k2r * NADH * Pyruvate / (K3 * K4) + k2f * k2r * Lactate * NAD * Pyruvate / (K1 * K4) + k10f * k2r * NADH * Pyruvate ^ 2 / (K3 * K4 ^ 2)))",7945f757826f8826,,0.014481354345019164,,,,,1.2527603684275551e-5,5.609676286957253e-5,,,,,,,1.0000000004552962,,,,5.051573118078499e12,3.978750651150764e9,,,,,
